,district_id,school,school_id,eng_yn,math_yn,read_yn,sci_yn,year
381,1570.0,ESTES PARK HIGH SCHOOL,2794.0,1.0,0.0,0.0,0.0,2012
382,1580.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
383,1580.0,TRINIDAD HIGH SCHOOL,8906.0,1.0,0.0,0.0,0.0,2012
384,1590.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
385,1590.0,PRIMERO JUNIOR-SENIOR HIGH SCHOOL,7164.0,1.0,0.0,0.0,0.0,2012
386,1600.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
387,1600.0,HOEHNE HIGH SCHOOL,4048.0,1.0,0.0,0.0,0.0,2012
388,1620.0,AGUILAR JUNIOR-SENIOR HIGH SCHOOL,66.0,,,,,2012
389,1620.0,DISTRICT RESULTS,0.0,,,,,2012
390,1750.0,BRANSON SCHOOL ONLINE,948.0,1.0,0.0,0.0,0.0,2012
391,1750.0,BRANSON UNDIVIDED HIGH SCHOOL,978.0,,,,,2012
392,1750.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
393,1760.0,DISTRICT RESULTS,0.0,,,,,2012
394,1760.0,KIM UNDIVIDED HIGH SCHOOL,4694.0,,,,,2012
395,1780.0,DISTRICT RESULTS,0.0,,,,,2012
396,1780.0,GENOA-HUGO SENIOR HIGH SCHOOL,4162.0,,,,,2012
397,1790.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
398,1790.0,LIMON JUNIOR-SENIOR HIGH SCHOOL,5136.0,1.0,0.0,0.0,0.0,2012
399,1810.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
400,1810.0,KARVAL JUNIOR-SENIOR HIGH SCHOOL,4506.0,,,,,2012
401,1810.0,KARVAL ONLINE EDUCATION,4504.0,,,,,2012
402,1828.0,CALICHE JUNIOR-SENIOR HIGH SCHOOL,1224.0,0.0,0.0,0.0,0.0,2012
403,1828.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
404,1828.0,SMITH HIGH SCHOOL,202.0,,,,,2012
405,1828.0,STERLING HIGH SCHOOL,8260.0,1.0,0.0,0.0,0.0,2012
406,1850.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
407,1850.0,FLEMING HIGH SCHOOL,2988.0,0.0,0.0,0.0,0.0,2012
408,1860.0,DISTRICT RESULTS,0.0,1.0,1.0,1.0,0.0,2012
409,1860.0,MERINO JUNIOR SENIOR HIGH SCHOOL,5806.0,1.0,1.0,1.0,0.0,2012
410,1870.0,DISTRICT RESULTS,0.0,,,,,2012
411,1870.0,PEETZ JUNIOR-SENIOR HIGH SCHOOL,6838.0,,,,,2012
412,1980.0,DE BEQUE UNDIVIDED HIGH SCHOOL,2126.0,,,,,2012
413,1980.0,DISTRICT RESULTS,0.0,,,,,2012
414,1990.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
415,1990.0,GRAND MESA HIGH SCHOOL,3582.0,0.0,0.0,0.0,0.0,2012
416,1990.0,PLATEAU VALLEY HIGH SCHOOL,7032.0,1.0,0.0,0.0,0.0,2012
417,2000.0,CENTRAL HIGH SCHOOL,1450.0,0.0,0.0,0.0,0.0,2012
418,2000.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
419,2000.0,FRUITA MONUMENT HIGH SCHOOL,6070.0,1.0,0.0,0.0,0.0,2012
420,2000.0,GATEWAY SCHOOL,3350.0,,,,,2012
421,2000.0,GRAND JUNCTION HIGH SCHOOL,3570.0,1.0,0.0,0.0,0.0,2012
422,2000.0,GRAND MESA YOUTH SERVICE CENTER,9807.0,,,,,2012
423,2000.0,GRANDE RIVER VIRTUAL ACADEMY,3604.0,,,,,2012
424,2000.0,MESA VALLEY VISION HOME AND COMMUNITY PROGRAM,5828.0,1.0,0.0,1.0,0.0,2012
425,2000.0,PALISADE HIGH SCHOOL,6666.0,1.0,0.0,0.0,0.0,2012
426,2000.0,R-5 HIGH SCHOOL,7236.0,0.0,0.0,0.0,0.0,2012
427,2010.0,CREEDE MIDDLE/HIGH SCHOOL,1966.0,,,,,2012
428,2010.0,DISTRICT RESULTS,0.0,,,,,2012
429,2020.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
430,2020.0,MOFFAT COUNTY HIGH SCHOOL,5962.0,0.0,0.0,0.0,0.0,2012
431,2035.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
432,2035.0,MONTEZUMA-CORTEZ HIGH SCHOOL,6026.0,0.0,0.0,0.0,0.0,2012
433,2035.0,SOUTHWEST OPEN CHARTER SCHOOL,8133.0,0.0,0.0,0.0,0.0,2012
434,2055.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
435,2055.0,DOLORES HIGH SCHOOL,2208.0,1.0,0.0,0.0,0.0,2012
436,2070.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
437,2070.0,MANCOS HIGH SCHOOL,5452.0,1.0,0.0,0.0,0.0,2012
438,2180.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
439,2180.0,MONTROSE HIGH SCHOOL,6058.0,1.0,0.0,0.0,0.0,2012
440,2180.0,OLATHE HIGH SCHOOL,6494.0,0.0,0.0,0.0,0.0,2012
441,2180.0,PASSAGE CHARTER SCHOOL,6807.0,,,,,2012
442,2180.0,VISTA CHARTER SCHOOL,9149.0,0.0,0.0,0.0,0.0,2012
443,2190.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
444,2190.0,NUCLA HIGH SCHOOL,6436.0,0.0,0.0,0.0,0.0,2012
445,2395.0,BRUSH HIGH SCHOOL,1096.0,1.0,0.0,0.0,0.0,2012
446,2395.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
447,2405.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
448,2405.0,FORT MORGAN HIGH SCHOOL,3078.0,0.0,0.0,0.0,0.0,2012
449,2405.0,LINCOLN HIGH SCHOOL,5180.0,,,,,2012
450,2505.0,DISTRICT RESULTS,0.0,,,,,2012
451,2505.0,WELDON VALLEY HIGH SCHOOL,9360.0,,,,,2012
452,2515.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
453,2515.0,WIGGINS HIGH SCHOOL,9582.0,0.0,0.0,0.0,0.0,2012
454,2520.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
455,2520.0,LA JUNTA JR/SR HIGH SCHOOL,5015.0,0.0,0.0,0.0,0.0,2012
456,2530.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
457,2530.0,ROCKY FORD JUNIOR/SENIOR HIGH SCHOO,7442.0,0.0,0.0,0.0,0.0,2012
458,2535.0,DISTRICT RESULTS,0.0,,,,,2012
459,2535.0,MANZANOLA JUNIOR-SENIOR HIGH SCHOOL,5506.0,,,,,2012
460,2540.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
461,2540.0,FOWLER HIGH SCHOOL,3134.0,1.0,0.0,0.0,0.0,2012
462,2560.0,CHERAW HIGH SCHOOL,1546.0,,,,,2012
463,2560.0,DISTRICT RESULTS,0.0,,,,,2012
464,2570.0,DISTRICT RESULTS,0.0,1.0,0.0,1.0,0.0,2012
465,2570.0,SWINK JUNIOR-SENIOR HIGH SCHOOL,8456.0,1.0,0.0,1.0,0.0,2012
466,2580.0,DISTRICT RESULTS,0.0,,,,,2012
467,2580.0,OURAY SENIOR HIGH SCHOOL,6600.0,,,,,2012
468,2590.0,DISTRICT RESULTS,0.0,1.0,1.0,1.0,0.0,2012
469,2590.0,RIDGWAY HIGH SCHOOL,7346.0,1.0,1.0,1.0,0.0,2012
470,2600.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
471,2600.0,PLATTE CANYON HIGH SCHOOL,7046.0,1.0,0.0,0.0,0.0,2012
472,2610.0,DISTRICT RESULTS,0.0,1.0,0.0,1.0,0.0,2012
473,2610.0,SOUTH PARK HIGH SCHOOL,8118.0,1.0,0.0,1.0,0.0,2012
474,2620.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
475,2620.0,HOLYOKE SENIOR HIGH SCHOOL,4080.0,0.0,0.0,0.0,0.0,2012
476,2630.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
477,2630.0,HAXTUN HIGH SCHOOL,3850.0,0.0,0.0,0.0,0.0,2012
478,2640.0,ASPEN HIGH SCHOOL,432.0,1.0,1.0,1.0,0.0,2012
479,2640.0,DISTRICT RESULTS,0.0,1.0,1.0,1.0,0.0,2012
480,2650.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
481,2650.0,GRANADA UNDIVIDED HIGH SCHOOL,3546.0,0.0,0.0,0.0,0.0,2012
482,2660.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
483,2660.0,LAMAR HIGH SCHOOL,4960.0,0.0,0.0,0.0,0.0,2012
484,2670.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
485,2670.0,HOLLY HIGH SCHOOL,4058.0,1.0,0.0,0.0,0.0,2012
486,2680.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
487,2680.0,WILEY JUNIOR-SENIOR HIGH SCHOOL,9608.0,1.0,0.0,0.0,0.0,2012
488,2690.0,CENTENNIAL HIGH SCHOOL,1402.0,1.0,0.0,0.0,0.0,2012
489,2690.0,CENTRAL HIGH SCHOOL,1454.0,0.0,0.0,0.0,0.0,2012
490,2690.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
491,2690.0,DOLORES HUERTA PREPARATORY HIGH SCHOOL,2217.0,0.0,0.0,0.0,0.0,2012
492,2690.0,EAST HIGH SCHOOL,2394.0,1.0,0.0,0.0,0.0,2012
493,2690.0,SOUTH HIGH SCHOOL,8082.0,1.0,0.0,0.0,0.0,2012
494,2700.0,70 ONLINE,5990.0,,,,,2012
495,2700.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
496,2700.0,PUEBLO COUNTY HIGH SCHOOL,7208.0,1.0,0.0,0.0,0.0,2012
497,2700.0,PUEBLO WEST HIGH SCHOOL,7214.0,1.0,0.0,0.0,0.0,2012
498,2700.0,RYE HIGH SCHOOL,7534.0,1.0,0.0,0.0,0.0,2012
499,2700.0,SOUTHERN COLORADO EARLY COLLEGE,7879.0,1.0,0.0,0.0,0.0,2012
500,2710.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
501,2710.0,MEEKER HIGH SCHOOL,5762.0,1.0,0.0,0.0,0.0,2012
502,2720.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
503,2720.0,RANGELY JUNIOR/SENIOR HIGH SCHOOL,7276.0,0.0,0.0,0.0,0.0,2012
504,2730.0,DEL NORTE HIGH SCHOOL,2150.0,0.0,0.0,0.0,0.0,2012
505,2730.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
506,2740.0,BYRON SYRING DELTA CENTER,6030.0,,,,,2012
507,2740.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
508,2740.0,MONTE VISTA ON-LINE ACADEMY,6520.0,0.0,0.0,0.0,0.0,2012
509,2740.0,MONTE VISTA SENIOR HIGH SCHOOL,6046.0,0.0,0.0,0.0,0.0,2012
510,2750.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
511,2750.0,SARGENT SENIOR HIGH SCHOOL,7664.0,0.0,0.0,0.0,0.0,2012
512,2760.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
513,2760.0,HAYDEN HIGH SCHOOL,3862.0,0.0,0.0,0.0,0.0,2012
514,2770.0,DISTRICT RESULTS,0.0,1.0,0.0,1.0,0.0,2012
515,2770.0,STEAMBOAT SPRINGS HIGH SCHOOL,8212.0,1.0,0.0,1.0,0.0,2012
516,2770.0,YAMPA VALLEY SCHOOL,9757.0,,,,,2012
517,2780.0,DISTRICT RESULTS,0.0,1.0,1.0,1.0,0.0,2012
518,2780.0,SOROCO HIGH SCHOOL,8050.0,1.0,1.0,1.0,0.0,2012
519,2790.0,DISTRICT RESULTS,0.0,,,,,2012
520,2790.0,MOUNTAIN VALLEY SENIOR HIGH SCHOOL,6146.0,,,,,2012
521,2800.0,CRESTONE CHARTER SCHOOL,2018.0,,,,,2012
522,2800.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
523,2800.0,MOFFAT SENIOR HIGH SCHOOL,5958.0,,,,,2012
524,2810.0,CENTER HIGH SCHOOL,1420.0,0.0,0.0,0.0,0.0,2012
525,2810.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
526,2810.0,THE ACADEMIC RECOVERY CENTER OF SAN LUIS VALLEY,51.0,,,,,2012
527,2820.0,DISTRICT RESULTS,0.0,,,,,2012
528,2820.0,SILVERTON HIGH SCHOOL,7904.0,,,,,2012
529,2830.0,DISTRICT RESULTS,0.0,1.0,0.0,1.0,0.0,2012
530,2830.0,TELLURIDE HIGH SCHOOL,8794.0,1.0,0.0,1.0,0.0,2012
531,2840.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
532,2840.0,NORWOOD HIGH SCHOOL,6422.0,1.0,0.0,0.0,0.0,2012
533,2862.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
534,2862.0,INSIGHT SCHOOL OF COLORADO AT JULES,4369.0,0.0,0.0,0.0,0.0,2012
535,2862.0,JULESBURG HIGH SCHOOL,4492.0,0.0,0.0,0.0,0.0,2012
536,2865.0,DISTRICT RESULTS,0.0,,,,,2012
537,2865.0,REVERE JUNIOR-SENIOR HIGH SCHOOL,7322.0,,,,,2012
538,3000.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
539,3000.0,SNOWY PEAKS HIGH SCHOOL,8375.0,0.0,0.0,0.0,0.0,2012
540,3000.0,SUMMIT HIGH SCHOOL,8378.0,1.0,0.0,0.0,0.0,2012
541,3010.0,CRIPPLE CREEK-VICTOR JUNIOR-SENIOR,2024.0,1.0,0.0,0.0,0.0,2012
542,3010.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
543,3020.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
544,3020.0,WOODLAND PARK HIGH SCHOOL,9696.0,1.0,0.0,0.0,0.0,2012
545,3030.0,AKRON HIGH SCHOOL,90.0,1.0,0.0,0.0,0.0,2012
546,3030.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
547,3040.0,ARICKAREE UNDIVIDED HIGH SCHOOL,308.0,,,,,2012
548,3040.0,DISTRICT RESULTS,0.0,,,,,2012
549,3050.0,DISTRICT RESULTS,0.0,,,,,2012
550,3050.0,OTIS JUNIOR-SENIOR HIGH SCHOOL,6586.0,,,,,2012
551,3060.0,DISTRICT RESULTS,0.0,,,,,2012
552,3060.0,LONE STAR UNDIVIDED HIGH SCHOOL,5258.0,,,,,2012
553,3070.0,DISTRICT RESULTS,0.0,,,,,2012
554,3070.0,WOODLIN UNDIVIDED HIGH SCHOOL,9704.0,,,,,2012
555,3080.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
556,3080.0,VALLEY HIGH SCHOOL,9032.0,0.0,0.0,0.0,0.0,2012
557,3085.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
558,3085.0,EATON HIGH SCHOOL,2456.0,1.0,0.0,0.0,0.0,2012
559,3090.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
560,3090.0,WELD CENTRAL SENIOR HIGH SCHOOL,1446.0,0.0,0.0,0.0,0.0,2012
561,3100.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
562,3100.0,WINDSOR HIGH SCHOOL,9672.0,1.0,0.0,0.0,0.0,2012
563,3110.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
564,3110.0,ROOSEVELT HIGH SCHOOL,7490.0,0.0,0.0,0.0,0.0,2012
565,3120.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
566,3120.0,FRONTIER CHARTER ACADEMY,1875.0,1.0,0.0,0.0,0.0,2012
567,3120.0,GREELEY CENTRAL HIGH SCHOOL,3610.0,0.0,0.0,0.0,0.0,2012
568,3120.0,GREELEY WEST HIGH SCHOOL,3614.0,0.0,0.0,0.0,0.0,2012
569,3120.0,JEFFERSON HIGH SCHOOL,4425.0,0.0,0.0,0.0,0.0,2012
570,3120.0,NORTHRIDGE HIGH SCHOOL,6364.0,0.0,0.0,0.0,0.0,2012
571,3120.0,UNION COLONY PREPARATORY SCHOOL,8965.0,1.0,0.0,1.0,0.0,2012
572,3120.0,UNIVERSITY SCHOOLS,2850.0,1.0,0.0,0.0,0.0,2012
573,3130.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
574,3130.0,PLATTE VALLEY HIGH SCHOOL,4670.0,0.0,0.0,0.0,0.0,2012
575,3140.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
576,3140.0,FORT LUPTON HIGH SCHOOL,3070.0,0.0,0.0,0.0,0.0,2012
577,3145.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
578,3145.0,HIGHLAND HIGH SCHOOL,3962.0,0.0,0.0,0.0,0.0,2012
579,3146.0,BRIGGSDALE UNDIVIDED HIGH SCHOOL,1012.0,,,,,2012
580,3146.0,DISTRICT RESULTS,0.0,,,,,2012
581,3147.0,DISTRICT RESULTS,0.0,,,,,2012
582,3147.0,PRAIRIE JUNIOR-SENIOR HIGH SCHOOL,7156.0,,,,,2012
583,3148.0,DISTRICT RESULTS,0.0,,,,,2012
584,3148.0,PAWNEE JUNIOR-SENIOR HIGH SCHOOL,6812.0,,,,,2012
585,3200.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
586,3200.0,YUMA HIGH SCHOOL,9799.0,0.0,0.0,0.0,0.0,2012
587,3210.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
588,3210.0,WRAY HIGH SCHOOL,9733.0,1.0,0.0,0.0,0.0,2012
589,3220.0,DISTRICT RESULTS,0.0,,,,,2012
590,3220.0,IDALIA JUNIOR-SENIOR HIGH SCHOOL,4231.0,,,,,2012
591,3230.0,DISTRICT RESULTS,0.0,,,,,2012
592,3230.0,LIBERTY JUNIOR-SENIOR HIGH SCHOOL,5123.0,,,,,2012
593,8001.0,ANIMAS HIGH SCHOOL,75.0,1.0,0.0,1.0,0.0,2012
594,8001.0,CAPROCK ACADEMY,1279.0,,,,,2012
595,8001.0,COLORADO PROVOST ACADEMY,1877.0,0.0,0.0,0.0,0.0,2012
596,8001.0,COLORADO SPRINGS EARLY COLLEGES,1795.0,1.0,0.0,0.0,0.0,2012
597,8001.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
598,8001.0,EARLY COLLEGE OF ARVADA,2837.0,1.0,0.0,1.0,0.0,2012
599,8001.0,GOAL ACADEMY,3475.0,0.0,0.0,0.0,0.0,2012
600,8001.0,GOAL GED PREP,3387.0,,,,,2012
601,8001.0,PIKES PEAK PREP,8929.0,,,,,2012
602,8001.0,THE PINNACLE CHARTER SCHOOL HIGH,6914.0,1.0,0.0,0.0,0.0,2012
603,8001.0,THE VANGUARD SCHOOL (HIGH),9057.0,1.0,1.0,1.0,1.0,2012
604,8001.0,THOMAS MACLAREN STATE CHARTER SCHOOl,8825.0,,,,,2012
605,8001.0,YOUTH & FAMILY ACADEMY CHARTER,9785.0,0.0,0.0,0.0,0.0,2012
606,9000.0,COLORAD SCHOOL FOR DEAF AND BLIND,9999.0,0.0,0.0,0.0,0.0,2012
607,9000.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
608,9030.0,DISTRICT RESULTS,0.0,0.0,0.0,0.0,0.0,2012
609,9030.0,YAMPAH MOUNTAIN SCHOOL,6134.0,0.0,0.0,0.0,0.0,2012
610,9030.0,YAMPAH TEEN PARENT PROGRAM,9797.0,,,,,2012
611,9050.0,DISTRICT RESULTS,0.0,,,,,2012
612,9050.0,SOUTHWEST COLORADO E-SCHOOL,8121.0,,,,,2012
613,9130.0,DISTRICT RESULTS,0.0,1.0,0.0,0.0,0.0,2012
614,9130.0,ROCKY MTN SCHOOL OF EXPEDITIONARY L,2840.0,1.0,0.0,0.0,0.0,2012
